#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Sep 17 14:29:35 2024
# Process ID: 14508
# Current directory: C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent5848 C:\Users\VLSI_15\Desktop\RB\neuralNetwork-master\neuralNetwork-master\NN FPGA\myProject1\myProject1.xpr
# Log file: C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/vivado.log
# Journal file: C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1\vivado.jou
# Running On: vlsilab15-nitdelhi-ac-in, OS: Windows, CPU Frequency: 2112 MHz, CPU Physical cores: 12, Host memory: 16833 MB
#-----------------------------------------------------------
start_gui
open_project {C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.xpr}
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/es/1.0/board.xml as part xcvp1802-lsvc4072-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [filemgmt 56-3] IPUserFilesDir: Could not find the directory 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/p_user_files'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
open_project: Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2263.094 ; gain = 289.359
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-12493] Simulation top is 'top_sim'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from 'C:/Xilinx/Vivado/2022.2/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
71. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0071.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
72. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0072.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
73. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0073.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
74. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0074.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
75. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0075.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
76. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0076.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
77. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0077.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
78. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0078.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
79. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0079.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
80. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0080.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
81. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0081.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
82. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0082.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
83. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0083.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
84. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0084.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
85. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0085.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
86. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0086.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
87. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0087.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
88. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0088.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
89. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0089.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
90. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0090.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
91. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0091.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
92. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0092.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
93. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0093.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
94. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0094.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
95. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0095.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
96. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0096.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
97. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0097.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
98. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0098.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
99. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0099.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
100. Accuracy: 0.000000, Detected number: 0, Expected: xx
Accuracy: 0.000000
$stop called at time : 900235 ns : File "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v" Line 358
run: Time (s): cpu = 00:00:02 ; elapsed = 00:00:07 . Memory (MB): peak = 2263.094 ; gain = 0.000
relaunch_sim
Command: launch_simulation -step compile -simset sim_1 -mode behavioral
INFO: [Vivado 12-12493] Simulation top is 'top_sim'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from 'C:/Xilinx/Vivado/2022.2/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'C:/Xilinx/Vivado/2022.2/data/xsim/xsim.ini' copied to run dir:'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'top_sim' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj top_sim_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
Command: launch_simulation -step elaborate -simset sim_1 -mode behavioral
INFO: [Vivado 12-12493] Simulation top is 'top_sim'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
"xelab --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot top_sim_behav xil_defaultlib.top_sim xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot top_sim_behav xil_defaultlib.top_sim xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 5 for port 's_axi_awaddr' [C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v:73]
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 3 for port 's_axi_awprot' [C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v:74]
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 5 for port 's_axi_araddr' [C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v:84]
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 3 for port 's_axi_arprot' [C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v:85]
WARNING: [VRFC 10-3091] actual bit length 11 differs from formal bit length 10 for port 'radd' [C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/neuron.v:172]
WARNING: [VRFC 10-3091] actual bit length 10 differs from formal bit length 1 for port 'i_valid' [C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/zynet.v:378]
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
Time resolution is 1 ps
Configuration completed                      0 ns
relaunch_sim: Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 2263.094 ; gain = 0.000
run all
1. Accuracy: 100.000000, Detected number: 7, Expected: 07
2. Accuracy: 50.000000, Detected number: 0, Expected: 02
3. Accuracy: 66.666667, Detected number: 1, Expected: 01
4. Accuracy: 75.000000, Detected number: 0, Expected: 00
5. Accuracy: 80.000000, Detected number: 4, Expected: 04
6. Accuracy: 83.333333, Detected number: 1, Expected: 01
7. Accuracy: 85.714286, Detected number: 4, Expected: 04
8. Accuracy: 75.000000, Detected number: 0, Expected: 09
9. Accuracy: 77.777778, Detected number: 5, Expected: 05
10. Accuracy: 80.000000, Detected number: 9, Expected: 09
11. Accuracy: 81.818182, Detected number: 0, Expected: 00
12. Accuracy: 83.333333, Detected number: 6, Expected: 06
13. Accuracy: 84.615385, Detected number: 9, Expected: 09
14. Accuracy: 85.714286, Detected number: 0, Expected: 00
15. Accuracy: 86.666667, Detected number: 1, Expected: 01
16. Accuracy: 87.500000, Detected number: 5, Expected: 05
17. Accuracy: 88.235294, Detected number: 9, Expected: 09
18. Accuracy: 88.888889, Detected number: 7, Expected: 07
19. Accuracy: 84.210526, Detected number: 0, Expected: 03
20. Accuracy: 85.000000, Detected number: 4, Expected: 04
21. Accuracy: 85.714286, Detected number: 9, Expected: 09
22. Accuracy: 86.363636, Detected number: 6, Expected: 06
23. Accuracy: 86.956522, Detected number: 6, Expected: 06
24. Accuracy: 87.500000, Detected number: 5, Expected: 05
25. Accuracy: 88.000000, Detected number: 4, Expected: 04
26. Accuracy: 88.461538, Detected number: 0, Expected: 00
27. Accuracy: 88.888889, Detected number: 7, Expected: 07
28. Accuracy: 89.285714, Detected number: 4, Expected: 04
29. Accuracy: 89.655172, Detected number: 0, Expected: 00
30. Accuracy: 90.000000, Detected number: 1, Expected: 01
31. Accuracy: 90.322581, Detected number: 3, Expected: 03
32. Accuracy: 90.625000, Detected number: 1, Expected: 01
33. Accuracy: 90.909091, Detected number: 3, Expected: 03
34. Accuracy: 91.176471, Detected number: 4, Expected: 04
35. Accuracy: 91.428571, Detected number: 7, Expected: 07
36. Accuracy: 91.666667, Detected number: 2, Expected: 02
37. Accuracy: 91.891892, Detected number: 7, Expected: 07
38. Accuracy: 92.105263, Detected number: 1, Expected: 01
39. Accuracy: 89.743590, Detected number: 0, Expected: 02
40. Accuracy: 90.000000, Detected number: 1, Expected: 01
41. Accuracy: 90.243902, Detected number: 1, Expected: 01
42. Accuracy: 90.476190, Detected number: 7, Expected: 07
43. Accuracy: 90.697674, Detected number: 4, Expected: 04
44. Accuracy: 88.636364, Detected number: 1, Expected: 02
45. Accuracy: 88.888889, Detected number: 3, Expected: 03
46. Accuracy: 89.130435, Detected number: 5, Expected: 05
47. Accuracy: 89.361702, Detected number: 1, Expected: 01
48. Accuracy: 89.583333, Detected number: 2, Expected: 02
49. Accuracy: 89.795918, Detected number: 4, Expected: 04
50. Accuracy: 90.000000, Detected number: 4, Expected: 04
51. Accuracy: 90.196078, Detected number: 6, Expected: 06
52. Accuracy: 90.384615, Detected number: 3, Expected: 03
53. Accuracy: 90.566038, Detected number: 5, Expected: 05
54. Accuracy: 90.740741, Detected number: 5, Expected: 05
55. Accuracy: 90.909091, Detected number: 6, Expected: 06
56. Accuracy: 91.071429, Detected number: 0, Expected: 00
57. Accuracy: 91.228070, Detected number: 4, Expected: 04
58. Accuracy: 91.379310, Detected number: 1, Expected: 01
59. Accuracy: 91.525424, Detected number: 9, Expected: 09
60. Accuracy: 90.000000, Detected number: 0, Expected: 05
61. Accuracy: 90.163934, Detected number: 7, Expected: 07
62. Accuracy: 90.322581, Detected number: 8, Expected: 08
63. Accuracy: 90.476190, Detected number: 9, Expected: 09
64. Accuracy: 90.625000, Detected number: 3, Expected: 03
65. Accuracy: 90.769231, Detected number: 7, Expected: 07
66. Accuracy: 90.909091, Detected number: 4, Expected: 04
67. Accuracy: 91.044776, Detected number: 6, Expected: 06
68. Accuracy: 91.176471, Detected number: 4, Expected: 04
69. Accuracy: 91.304348, Detected number: 3, Expected: 03
70. Accuracy: 91.428571, Detected number: 0, Expected: 00
71. Accuracy: 91.549296, Detected number: 7, Expected: 07
72. Accuracy: 91.666667, Detected number: 0, Expected: 00
73. Accuracy: 91.780822, Detected number: 2, Expected: 02
74. Accuracy: 91.891892, Detected number: 9, Expected: 09
75. Accuracy: 92.000000, Detected number: 1, Expected: 01
76. Accuracy: 92.105263, Detected number: 7, Expected: 07
77. Accuracy: 92.207792, Detected number: 3, Expected: 03
78. Accuracy: 92.307692, Detected number: 2, Expected: 02
79. Accuracy: 91.139241, Detected number: 0, Expected: 09
80. Accuracy: 91.250000, Detected number: 7, Expected: 07
81. Accuracy: 91.358025, Detected number: 7, Expected: 07
82. Accuracy: 91.463415, Detected number: 6, Expected: 06
83. Accuracy: 91.566265, Detected number: 2, Expected: 02
84. Accuracy: 91.666667, Detected number: 7, Expected: 07
85. Accuracy: 91.764706, Detected number: 8, Expected: 08
86. Accuracy: 91.860465, Detected number: 4, Expected: 04
87. Accuracy: 91.954023, Detected number: 7, Expected: 07
88. Accuracy: 92.045455, Detected number: 3, Expected: 03
89. Accuracy: 92.134831, Detected number: 6, Expected: 06
90. Accuracy: 92.222222, Detected number: 1, Expected: 01
91. Accuracy: 92.307692, Detected number: 3, Expected: 03
92. Accuracy: 92.391304, Detected number: 6, Expected: 06
93. Accuracy: 91.397849, Detected number: 0, Expected: 09
94. Accuracy: 90.425532, Detected number: 0, Expected: 03
95. Accuracy: 90.526316, Detected number: 1, Expected: 01
96. Accuracy: 89.583333, Detected number: 0, Expected: 04
97. Accuracy: 89.690722, Detected number: 1, Expected: 01
98. Accuracy: 88.775510, Detected number: 1, Expected: 07
99. Accuracy: 88.888889, Detected number: 6, Expected: 06
100. Accuracy: 89.000000, Detected number: 9, Expected: 09
Accuracy: 89.000000
$stop called at time : 900235 ns : File "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v" Line 358
run: Time (s): cpu = 00:00:01 ; elapsed = 00:00:07 . Memory (MB): peak = 2274.816 ; gain = 0.000
relaunch_sim
Command: launch_simulation -step compile -simset sim_1 -mode behavioral
INFO: [Vivado 12-12493] Simulation top is 'top_sim'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj top_sim_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/Layer_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_1
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/Layer_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_2
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/Layer_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_3
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/Layer_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Layer_4
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/Sig_ROM.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Sig_ROM
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/Weight_Memory.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Weight_Memory
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/axi_lite_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axi_lite_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/maxFinder.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module maxFinder
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/rtl/neuron.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module neuron
